[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m$[37mf[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m0[37m0[37mR[37m0[37mR[37mR[90mr[90m*[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mM[37m4[90mj[90m*[90mv[90m>[90m>[90m>[90m>[90m<[90mi[90m,[90m=[90ma[90mu[90mf[37mF[37mq[37mP[37m@[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mP[90mi[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m:[90ml[37mg[37m0[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mA[90m^[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90mt[37mM[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[90m7[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [37mp[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mX[37mR[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[90m}[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m[[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[90mw[37mk[37m0[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[90m1[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [37mf[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mG[37mR[37m0[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mV[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m"[37mK[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mX[37mM[37m0[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mM[90m}[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m-[37mh[37mQ[37m0[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mZ[37mN[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mH[90ms[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m^[37mg[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mk[37mN[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mN[90mn[90m:[90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m [90m_[90me[37m8[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mk[37mN[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m0[37mQ[37mQ[37m&[90mC[90m*[90m\[90m=[90m/[90m<[90mi[90m=[90m`[90m [90m [90m [90m'[90m>[90mz[37mk[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
